"FederalElectoralDivison","Participation","X18.19.years","X20.24.years","X25.29.years","X30.34.years","X35.39.years","X40.44.years","X45.49.years","X50.54.years","X55.59.years","X60.64.years","X65.69.years","X70.74.years","X75.79.years","X80.84.years","X85.years.and.over","Total.Females.b.","Total.Persons"
"Cook","Participation rate (%)"," 83.1 "," 81.8 "," 80.2 "," 79.7 "," 79.5 "," 79.2 "," 81.5 "," 84.6 "," 85.9 "," 88.9 "," 90.2 "," 91.2 "," 91.3 "," 89.1 "," 82.6 "," 84.2 "," 82.2 "
"Cowper","Total participants"," 1,112 "," 2,527 "," 2,554 "," 2,557 "," 2,747 "," 3,236 "," 3,930 "," 4,155 "," 5,209 "," 5,173 "," 5,201 "," 4,632 "," 3,272 "," 2,417 "," 2,451 "," 51,173 "," 96,125 "
"Cowper","Eligible participants"," 1,516 "," 3,716 "," 3,650 "," 3,669 "," 3,771 "," 4,266 "," 4,929 "," 5,110 "," 6,133 "," 5,890 "," 5,754 "," 5,060 "," 3,603 "," 2,741 "," 3,098 "," 62,906 "," 121,322 "
"Cowper","Participation rate (%)"," 73.4 "," 68.0 "," 70.0 "," 69.7 "," 72.8 "," 75.9 "," 79.7 "," 81.3 "," 84.9 "," 87.8 "," 90.4 "," 91.5 "," 90.8 "," 88.2 "," 79.1 "," 81.3 "," 79.2 "
"Cunningham","Total participants"," 1,487 "," 4,256 "," 3,614 "," 3,489 "," 3,398 "," 3,807 "," 3,955 "," 4,015 "," 4,238 "," 3,865 "," 3,393 "," 2,925 "," 2,287 "," 1,697 "," 1,913 "," 48,339 "," 93,014 "
"Cunningham","Eligible participants"," 1,799 "," 5,237 "," 4,560 "," 4,352 "," 4,283 "," 4,686 "," 4,739 "," 4,700 "," 4,857 "," 4,358 "," 3,756 "," 3,249 "," 2,587 "," 1,988 "," 2,447 "," 57,598 "," 113,621 "
"Cunningham","Participation rate (%)"," 82.7 "," 81.3 "," 79.3 "," 80.2 "," 79.3 "," 81.2 "," 83.5 "," 85.4 "," 87.3 "," 88.7 "," 90.3 "," 90.0 "," 88.4 "," 85.4 "," 78.2 "," 83.9 "," 81.9 "
"Dobell","Total participants"," 1,392 "," 3,476 "," 3,205 "," 3,266 "," 3,224 "," 3,455 "," 3,979 "," 3,826 "," 4,279 "," 4,095 "," 3,991 "," 3,488 "," 2,564 "," 1,899 "," 2,106 "," 48,245 "," 90,717 "
"Dobell","Eligible participants"," 1,745 "," 4,681 "," 4,419 "," 4,334 "," 4,344 "," 4,510 "," 4,967 "," 4,646 "," 5,022 "," 4,678 "," 4,447 "," 3,835 "," 2,853 "," 2,180 "," 2,768 "," 59,429 "," 114,992 "
"Dobell","Participation rate (%)"," 79.8 "," 74.3 "," 72.5 "," 75.4 "," 74.2 "," 76.6 "," 80.1 "," 82.4 "," 85.2 "," 87.5 "," 89.7 "," 91.0 "," 89.9 "," 87.1 "," 76.1 "," 81.2 "," 78.9 "
"Eden-Monaro","Total participants"," 1,122 "," 2,553 "," 2,622 "," 2,909 "," 3,031 "," 3,484 "," 4,268 "," 4,282 "," 4,785 "," 4,521 "," 4,075 "," 3,120 "," 2,095 "," 1,370 "," 1,394 "," 45,631 "," 88,398 "
"Eden-Monaro","Eligible participants"," 1,412 "," 3,439 "," 3,531 "," 3,873 "," 3,980 "," 4,428 "," 5,293 "," 5,114 "," 5,533 "," 5,122 "," 4,561 "," 3,474 "," 2,393 "," 1,602 "," 1,771 "," 55,526 "," 110,537 "
"Eden-Monaro","Participation rate (%)"," 79.5 "," 74.2 "," 74.3 "," 75.1 "," 76.2 "," 78.7 "," 80.6 "," 83.7 "," 86.5 "," 88.3 "," 89.3 "," 89.8 "," 87.5 "," 85.5 "," 78.7 "," 82.2 "," 80.0 "
"Farrer","Total participants"," 1,245 "," 2,727 "," 2,719 "," 2,628 "," 2,812 "," 3,130 "," 3,625 "," 3,901 "," 4,497 "," 4,322 "," 4,093 "," 3,609 "," 2,680 "," 1,937 "," 1,915 "," 45,840 "," 88,006 "
"Farrer","Eligible participants"," 1,608 "," 4,081 "," 3,835 "," 3,755 "," 3,905 "," 4,264 "," 4,708 "," 4,867 "," 5,340 "," 5,008 "," 4,627 "," 4,046 "," 3,028 "," 2,251 "," 2,427 "," 57,750 "," 113,675 "
"Farrer","Participation rate (%)"," 77.4 "," 66.8 "," 70.9 "," 70.0 "," 72.0 "," 73.4 "," 77.0 "," 80.2 "," 84.2 "," 86.3 "," 88.5 "," 89.2 "," 88.5 "," 86.1 "," 78.9 "," 79.4 "," 77.4 "
"Fowler","Total participants"," 1,125 "," 3,547 "," 3,097 "," 2,888 "," 2,815 "," 3,065 "," 3,486 "," 3,459 "," 3,759 "," 3,634 "," 3,013 "," 1,994 "," 1,542 "," 1,076 "," 1,034 "," 39,534 "," 76,857 "
"Fowler","Eligible participants"," 1,492 "," 4,831 "," 4,461 "," 4,353 "," 4,263 "," 4,458 "," 4,840 "," 4,640 "," 4,897 "," 4,637 "," 3,732 "," 2,435 "," 1,940 "," 1,412 "," 1,445 "," 53,836 "," 106,108 "
"Fowler","Participation rate (%)"," 75.4 "," 73.4 "," 69.4 "," 66.3 "," 66.0 "," 68.8 "," 72.0 "," 74.5 "," 76.8 "," 78.4 "," 80.7 "," 81.9 "," 79.5 "," 76.2 "," 71.6 "," 73.4 "," 72.4 "
"Gilmore","Total participants"," 1,062 "," 2,441 "," 2,398 "," 2,409 "," 2,487 "," 2,900 "," 3,459 "," 3,917 "," 5,099 "," 5,482 "," 5,690 "," 4,844 "," 3,365 "," 2,266 "," 2,170 "," 49,989 "," 96,011 "
"Gilmore","Eligible participants"," 1,360 "," 3,435 "," 3,383 "," 3,345 "," 3,402 "," 3,839 "," 4,381 "," 4,730 "," 5,905 "," 6,138 "," 6,273 "," 5,307 "," 3,706 "," 2,565 "," 2,732 "," 60,501 "," 119,120 "
"Gilmore","Participation rate (%)"," 78.1 "," 71.1 "," 70.9 "," 72.0 "," 73.1 "," 75.5 "," 79.0 "," 82.8 "," 86.4 "," 89.3 "," 90.7 "," 91.3 "," 90.8 "," 88.3 "," 79.4 "," 82.6 "," 80.6 "
"Grayndler","Total participants"," 790 "," 3,480 "," 5,230 "," 5,423 "," 5,275 "," 4,992 "," 4,733 "," 3,834 "," 3,554 "," 3,052 "," 2,703 "," 1,967 "," 1,339 "," 969 "," 915 "," 48,256 "," 91,773 "
"Grayndler","Eligible participants"," 896 "," 4,012 "," 5,948 "," 6,302 "," 6,172 "," 5,757 "," 5,410 "," 4,398 "," 4,041 "," 3,415 "," 3,010 "," 2,232 "," 1,584 "," 1,155 "," 1,215 "," 55,547 "," 107,847 "
"Grayndler","Participation rate (%)"," 88.2 "," 86.7 "," 87.9 "," 86.1 "," 85.5 "," 86.7 "," 87.5 "," 87.2 "," 87.9 "," 89.4 "," 89.8 "," 88.1 "," 84.5 "," 83.9 "," 75.3 "," 86.9 "," 85.1 "
"Greenway","Total participants"," 1,297 "," 3,323 "," 3,182 "," 4,052 "," 4,615 "," 4,264 "," 4,028 "," 3,524 "," 3,398 "," 3,034 "," 2,644 "," 1,951 "," 1,177 "," 834 "," 776 "," 42,099 "," 82,213 "
"Greenway","Eligible participants"," 1,630 "," 4,374 "," 4,276 "," 5,719 "," 6,419 "," 5,693 "," 5,154 "," 4,307 "," 4,090 "," 3,551 "," 2,988 "," 2,200 "," 1,360 "," 989 "," 991 "," 53,741 "," 107,466 "
"Greenway","Participation rate (%)"," 79.6 "," 76.0 "," 74.4 "," 70.9 "," 71.9 "," 74.9 "," 78.2 "," 81.8 "," 83.1 "," 85.4 "," 88.5 "," 88.7 "," 86.5 "," 84.3 "," 78.3 "," 78.3 "," 76.5 "
"Hughes","Total participants"," 1,362 "," 3,497 "," 3,331 "," 3,527 "," 3,808 "," 4,134 "," 4,328 "," 3,945 "," 4,160 "," 3,638 "," 3,167 "," 2,741 "," 1,610 "," 1,073 "," 1,209 "," 45,530 "," 88,080 "
"Hughes","Eligible participants"," 1,617 "," 4,206 "," 4,066 "," 4,288 "," 4,676 "," 5,015 "," 5,192 "," 4,606 "," 4,673 "," 4,026 "," 3,454 "," 2,952 "," 1,760 "," 1,221 "," 1,480 "," 53,232 "," 105,118 "
"Hughes","Participation rate (%)"," 84.2 "," 83.1 "," 81.9 "," 82.3 "," 81.4 "," 82.4 "," 83.4 "," 85.6 "," 89.0 "," 90.4 "," 91.7 "," 92.9 "," 91.5 "," 87.9 "," 81.7 "," 85.5 "," 83.8 "
"Hume","Total participants"," 1,357 "," 3,356 "," 3,384 "," 3,463 "," 3,355 "," 3,774 "," 4,078 "," 4,036 "," 4,158 "," 3,792 "," 3,633 "," 2,834 "," 1,777 "," 1,177 "," 1,192 "," 45,366 "," 87,768 "
"Hume","Eligible participants"," 1,705 "," 4,475 "," 4,582 "," 4,710 "," 4,516 "," 4,927 "," 5,162 "," 4,859 "," 4,857 "," 4,347 "," 4,029 "," 3,126 "," 2,001 "," 1,389 "," 1,510 "," 56,195 "," 111,225 "
"Hume","Participation rate (%)"," 79.6 "," 75.0 "," 73.9 "," 73.5 "," 74.3 "," 76.6 "," 79.0 "," 83.1 "," 85.6 "," 87.2 "," 90.2 "," 90.7 "," 88.8 "," 84.7 "," 78.9 "," 80.7 "," 78.9 "
"Hunter","Total participants"," 1,329 "," 3,263 "," 3,445 "," 3,553 "," 3,220 "," 3,545 "," 3,912 "," 3,997 "," 4,359 "," 4,310 "," 4,045 "," 3,395 "," 2,306 "," 1,687 "," 1,572 "," 47,938 "," 92,111 "
"Hunter","Eligible participants"," 1,717 "," 4,604 "," 4,778 "," 4,798 "," 4,455 "," 4,634 "," 4,935 "," 4,818 "," 5,081 "," 4,861 "," 4,482 "," 3,722 "," 2,555 "," 1,930 "," 1,969 "," 59,339 "," 117,364 "
"Hunter","Participation rate (%)"," 77.4 "," 70.9 "," 72.1 "," 74.1 "," 72.3 "," 76.5 "," 79.3 "," 83.0 "," 85.8 "," 88.7 "," 90.2 "," 91.2 "," 90.3 "," 87.4 "," 79.8 "," 80.8 "," 78.5 "
"Kingsford Smith","Total participants"," 1,207 "," 3,571 "," 3,790 "," 4,194 "," 4,320 "," 4,166 "," 4,263 "," 3,802 "," 3,556 "," 3,191 "," 2,897 "," 2,647 "," 1,972 "," 1,464 "," 1,651 "," 46,691 "," 88,032 "
"Kingsford Smith","Eligible participants"," 1,420 "," 4,351 "," 4,768 "," 5,369 "," 5,553 "," 5,271 "," 5,220 "," 4,595 "," 4,195 "," 3,740 "," 3,356 "," 3,037 "," 2,276 "," 1,739 "," 2,179 "," 57,069 "," 110,431 "
"Kingsford Smith","Participation rate (%)"," 85.0 "," 82.1 "," 79.5 "," 78.1 "," 77.8 "," 79.0 "," 81.7 "," 82.7 "," 84.8 "," 85.3 "," 86.3 "," 87.2 "," 86.6 "," 84.2 "," 75.8 "," 81.8 "," 79.7 "
"Lindsay","Total participants"," 1,365 "," 4,005 "," 4,203 "," 4,201 "," 3,931 "," 3,949 "," 3,909 "," 3,618 "," 3,919 "," 3,619 "," 3,215 "," 2,347 "," 1,553 "," 1,013 "," 904 "," 45,751 "," 87,600 "
"Lindsay","Eligible participants"," 1,768 "," 5,571 "," 5,843 "," 5,938 "," 5,349 "," 5,170 "," 4,970 "," 4,445 "," 4,609 "," 4,149 "," 3,602 "," 2,605 "," 1,752 "," 1,196 "," 1,173 "," 58,140 "," 114,555 "
"Lindsay","Participation rate (%)"," 77.2 "," 71.9 "," 71.9 "," 70.7 "," 73.5 "," 76.4 "," 78.7 "," 81.4 "," 85.0 "," 87.2 "," 89.3 "," 90.1 "," 88.6 "," 84.7 "," 77.1 "," 78.7 "," 76.5 "
"Lyne","Total participants"," 1,023 "," 2,165 "," 1,971 "," 2,167 "," 2,186 "," 2,820 "," 3,548 "," 3,921 "," 4,964 "," 5,250 "," 5,615 "," 4,985 "," 3,429 "," 2,314 "," 2,193 "," 48,551 "," 93,271 "
"Lyne","Eligible participants"," 1,336 "," 3,053 "," 2,847 "," 2,993 "," 3,101 "," 3,732 "," 4,505 "," 4,750 "," 5,741 "," 5,867 "," 6,138 "," 5,389 "," 3,742 "," 2,602 "," 2,640 "," 58,436 "," 114,697 "
"Lyne","Participation rate (%)"," 76.6 "," 70.9 "," 69.2 "," 72.4 "," 70.5 "," 75.6 "," 78.8 "," 82.5 "," 86.5 "," 89.5 "," 91.5 "," 92.5 "," 91.6 "," 88.9 "," 83.1 "," 83.1 "," 81.3 "
"Macarthur","Total participants"," 1,320 "," 3,898 "," 3,922 "," 4,061 "," 3,687 "," 3,604 "," 3,581 "," 3,676 "," 3,936 "," 3,637 "," 3,151 "," 2,160 "," 1,304 "," 835 "," 664 "," 43,436 "," 83,458 "
"Macarthur","Eligible participants"," 1,755 "," 5,455 "," 5,542 "," 5,814 "," 5,293 "," 4,858 "," 4,614 "," 4,603 "," 4,748 "," 4,252 "," 3,611 "," 2,455 "," 1,505 "," 988 "," 842 "," 56,335 "," 110,729 "
"Macarthur","Participation rate (%)"," 75.2 "," 71.5 "," 70.8 "," 69.8 "," 69.7 "," 74.2 "," 77.6 "," 79.9 "," 82.9 "," 85.5 "," 87.3 "," 88.0 "," 86.6 "," 84.5 "," 78.9 "," 77.1 "," 75.4 "
"Mackellar","Total participants"," 1,349 "," 3,136 "," 2,639 "," 2,910 "," 3,524 "," 4,273 "," 4,711 "," 4,304 "," 4,309 "," 3,870 "," 3,680 "," 3,509 "," 2,397 "," 1,741 "," 2,059 "," 48,411 "," 91,888 "
"Mackellar","Eligible participants"," 1,544 "," 3,758 "," 3,218 "," 3,612 "," 4,286 "," 5,173 "," 5,552 "," 5,009 "," 4,869 "," 4,305 "," 4,019 "," 3,823 "," 2,614 "," 1,955 "," 2,539 "," 56,277 "," 109,388 "
"Mackellar","Participation rate (%)"," 87.4 "," 83.4 "," 82.0 "," 80.6 "," 82.2 "," 82.6 "," 84.9 "," 85.9 "," 88.5 "," 89.9 "," 91.6 "," 91.8 "," 91.7 "," 89.1 "," 81.1 "," 86.0 "," 84.0 "
"Macquarie","Total participants"," 1,302 "," 3,295 "," 2,973 "," 3,036 "," 3,211 "," 3,724 "," 4,326 "," 4,099 "," 4,526 "," 4,147 "," 3,943 "," 3,140 "," 1,944 "," 1,280 "," 1,209 "," 46,155 "," 88,193 "
"Macquarie","Eligible participants"," 1,579 "," 4,098 "," 3,829 "," 3,811 "," 4,025 "," 4,547 "," 5,186 "," 4,757 "," 5,137 "," 4,604 "," 4,310 "," 3,449 "," 2,136 "," 1,448 "," 1,484 "," 54,400 "," 106,683 "
"Macquarie","Participation rate (%)"," 82.5 "," 80.4 "," 77.6 "," 79.7 "," 79.8 "," 81.9 "," 83.4 "," 86.2 "," 88.1 "," 90.1 "," 91.5 "," 91.0 "," 91.0 "," 88.4 "," 81.5 "," 84.8 "," 82.7 "
"McMahon","Total participants"," 1,280 "," 3,741 "," 3,644 "," 3,538 "," 3,594 "," 3,397 "," 3,651 "," 3,814 "," 3,869 "," 3,423 "," 3,036 "," 2,328 "," 1,643 "," 1,105 "," 1,108 "," 43,171 "," 83,355 "
"McMahon","Eligible participants"," 1,622 "," 4,929 "," 4,930 "," 4,941 "," 4,883 "," 4,450 "," 4,641 "," 4,641 "," 4,652 "," 4,033 "," 3,507 "," 2,624 "," 1,906 "," 1,326 "," 1,444 "," 54,529 "," 107,076 "
"McMahon","Participation rate (%)"," 78.9 "," 75.9 "," 73.9 "," 71.6 "," 73.6 "," 76.3 "," 78.7 "," 82.2 "," 83.2 "," 84.9 "," 86.6 "," 88.7 "," 86.2 "," 83.3 "," 76.7 "," 79.2 "," 77.8 "
"Mitchell","Total participants"," 1,409 "," 3,483 "," 2,709 "," 2,950 "," 3,932 "," 4,464 "," 4,700 "," 3,929 "," 3,802 "," 3,410 "," 3,288 "," 2,777 "," 1,679 "," 1,063 "," 994 "," 44,589 "," 85,940 "
"Mitchell","Eligible participants"," 1,733 "," 4,287 "," 3,438 "," 3,914 "," 5,104 "," 5,625 "," 5,740 "," 4,706 "," 4,374 "," 3,861 "," 3,614 "," 3,025 "," 1,820 "," 1,202 "," 1,231 "," 53,674 "," 105,376 "
"Mitchell","Participation rate (%)"," 81.3 "," 81.2 "," 78.8 "," 75.4 "," 77.0 "," 79.4 "," 81.9 "," 83.5 "," 86.9 "," 88.3 "," 91.0 "," 91.8 "," 92.3 "," 88.4 "," 80.7 "," 83.1 "," 81.6 "
"Newcastle","Total participants"," 1,349 "," 4,727 "," 4,569 "," 4,094 "," 3,822 "," 3,794 "," 4,185 "," 4,038 "," 4,274 "," 3,810 "," 3,247 "," 2,680 "," 1,950 "," 1,601 "," 1,847 "," 49,987 "," 95,389 "
"Newcastle","Eligible participants"," 1,630 "," 5,881 "," 5,522 "," 4,988 "," 4,666 "," 4,609 "," 4,863 "," 4,606 "," 4,837 "," 4,213 "," 3,553 "," 2,942 "," 2,130 "," 1,780 "," 2,250 "," 58,470 "," 115,359 "
"Newcastle","Participation rate (%)"," 82.8 "," 80.4 "," 82.7 "," 82.1 "," 81.9 "," 82.3 "," 86.1 "," 87.7 "," 88.4 "," 90.4 "," 91.4 "," 91.1 "," 91.5 "," 89.9 "," 82.1 "," 85.5 "," 82.7 "
"New England","Total participants"," 1,172 "," 2,726 "," 2,569 "," 2,678 "," 2,658 "," 3,041 "," 3,565 "," 3,765 "," 4,470 "," 4,213 "," 4,079 "," 3,564 "," 2,715 "," 1,833 "," 1,799 "," 44,847 "," 85,188 "
"New England","Eligible participants"," 1,604 "," 4,206 "," 3,953 "," 3,950 "," 3,821 "," 4,105 "," 4,651 "," 4,675 "," 5,291 "," 4,796 "," 4,501 "," 3,916 "," 3,017 "," 2,108 "," 2,217 "," 56,811 "," 110,769 "
"New England","Participation rate (%)"," 73.1 "," 64.8 "," 65.0 "," 67.8 "," 69.6 "," 74.1 "," 76.7 "," 80.5 "," 84.5 "," 87.8 "," 90.6 "," 91.0 "," 90.0 "," 87.0 "," 81.1 "," 78.9 "," 76.9 "
"North Sydney","Total participants"," 1,019 "," 2,973 "," 3,817 "," 4,394 "," 4,607 "," 4,396 "," 4,389 "," 3,919 "," 3,790 "," 3,555 "," 3,335 "," 2,747 "," 1,895 "," 1,296 "," 1,710 "," 47,842 "," 90,479 "
"North Sydney","Eligible participants"," 1,144 "," 3,477 "," 4,589 "," 5,412 "," 5,663 "," 5,335 "," 5,143 "," 4,549 "," 4,300 "," 3,973 "," 3,690 "," 3,030 "," 2,088 "," 1,488 "," 2,102 "," 55,983 "," 108,017 "
"North Sydney","Participation rate (%)"," 89.1 "," 85.5 "," 83.2 "," 81.2 "," 81.4 "," 82.4 "," 85.3 "," 86.2 "," 88.1 "," 89.5 "," 90.4 "," 90.7 "," 90.8 "," 87.1 "," 81.4 "," 85.5 "," 83.8 "
"Page","Total participants"," 1,183 "," 2,456 "," 2,408 "," 2,549 "," 2,877 "," 3,325 "," 3,978 "," 4,325 "," 5,262 "," 5,335 "," 4,862 "," 3,846 "," 2,815 "," 1,953 "," 2,054 "," 49,228 "," 93,961 "
"Page","Eligible participants"," 1,600 "," 3,643 "," 3,522 "," 3,610 "," 3,985 "," 4,476 "," 5,051 "," 5,321 "," 6,155 "," 6,102 "," 5,380 "," 4,238 "," 3,116 "," 2,263 "," 2,493 "," 60,955 "," 119,606 "
"Page","Participation rate (%)"," 73.9 "," 67.4 "," 68.4 "," 70.6 "," 72.2 "," 74.3 "," 78.8 "," 81.3 "," 85.5 "," 87.4 "," 90.4 "," 90.8 "," 90.3 "," 86.3 "," 82.4 "," 80.8 "," 78.6 "
"Parkes","Total participants"," 944 "," 2,618 "," 2,906 "," 2,884 "," 2,586 "," 2,770 "," 3,173 "," 3,500 "," 3,972 "," 3,618 "," 3,299 "," 2,951 "," 2,357 "," 1,602 "," 1,530 "," 40,710 "," 78,757 "
"Parkes","Eligible participants"," 1,355 "," 4,299 "," 4,621 "," 4,353 "," 3,945 "," 3,988 "," 4,481 "," 4,600 "," 4,974 "," 4,352 "," 3,853 "," 3,338 "," 2,674 "," 1,889 "," 1,958 "," 54,681 "," 108,534 "
"Parkes","Participation rate (%)"," 69.7 "," 60.9 "," 62.9 "," 66.3 "," 65.6 "," 69.5 "," 70.8 "," 76.1 "," 79.9 "," 83.1 "," 85.6 "," 88.4 "," 88.1 "," 84.8 "," 78.1 "," 74.4 "," 72.6 "
"Parramatta","Total participants"," 1,095 "," 2,999 "," 3,149 "," 3,749 "," 3,589 "," 3,426 "," 3,437 "," 3,308 "," 3,269 "," 2,878 "," 2,354 "," 1,930 "," 1,501 "," 1,059 "," 1,105 "," 38,848 "," 76,534 "
"Parramatta","Eligible participants"," 1,351 "," 4,002 "," 4,384 "," 5,488 "," 5,225 "," 4,654 "," 4,446 "," 4,159 "," 4,004 "," 3,502 "," 2,763 "," 2,225 "," 1,729 "," 1,286 "," 1,441 "," 50,659 "," 102,291 "
"Parramatta","Participation rate (%)"," 81.1 "," 74.9 "," 71.8 "," 68.3 "," 68.7 "," 73.6 "," 77.3 "," 79.5 "," 81.6 "," 82.2 "," 85.2 "," 86.7 "," 86.8 "," 82.3 "," 76.7 "," 76.7 "," 74.8 "
"Paterson","Total participants"," 1,352 "," 3,371 "," 3,475 "," 3,449 "," 3,314 "," 3,568 "," 3,953 "," 3,894 "," 4,398 "," 4,333 "," 4,398 "," 3,719 "," 2,404 "," 1,682 "," 1,537 "," 48,847 "," 93,253 "
"Paterson","Eligible participants"," 1,696 "," 4,613 "," 4,833 "," 4,707 "," 4,495 "," 4,652 "," 4,912 "," 4,694 "," 5,092 "," 4,892 "," 4,808 "," 4,035 "," 2,667 "," 1,896 "," 1,887 "," 59,879 "," 117,517 "
"Paterson","Participation rate (%)"," 79.7 "," 73.1 "," 71.9 "," 73.3 "," 73.7 "," 76.7 "," 80.5 "," 83.0 "," 86.4 "," 88.6 "," 91.5 "," 92.2 "," 90.1 "," 88.7 "," 81.5 "," 81.6 "," 79.4 "
"Reid","Total participants"," 1,059 "," 3,183 "," 3,347 "," 3,830 "," 3,759 "," 3,757 "," 3,920 "," 3,745 "," 3,696 "," 3,325 "," 2,920 "," 2,344 "," 1,703 "," 1,317 "," 1,525 "," 43,430 "," 82,831 "
"Reid","Eligible participants"," 1,289 "," 4,039 "," 4,461 "," 5,337 "," 5,069 "," 4,857 "," 4,947 "," 4,683 "," 4,512 "," 3,916 "," 3,352 "," 2,637 "," 1,976 "," 1,566 "," 1,928 "," 54,569 "," 106,617 "
"Reid","Participation rate (%)"," 82.2 "," 78.8 "," 75.0 "," 71.8 "," 74.2 "," 77.4 "," 79.2 "," 80.0 "," 81.9 "," 84.9 "," 87.1 "," 88.9 "," 86.2 "," 84.1 "," 79.1 "," 79.6 "," 77.7 "
"Richmond","Total participants"," 1,065 "," 2,354 "," 2,341 "," 2,733 "," 3,083 "," 3,551 "," 4,204 "," 4,163 "," 5,036 "," 5,155 "," 4,750 "," 3,938 "," 2,868 "," 2,219 "," 2,293 "," 49,753 "," 92,490 "
"Richmond","Eligible participants"," 1,319 "," 3,118 "," 3,157 "," 3,641 "," 4,015 "," 4,613 "," 5,200 "," 5,067 "," 5,928 "," 5,848 "," 5,301 "," 4,357 "," 3,189 "," 2,565 "," 2,915 "," 60,233 "," 115,209 "
"Richmond","Participation rate (%)"," 80.7 "," 75.5 "," 74.2 "," 75.1 "," 76.8 "," 77.0 "," 80.8 "," 82.2 "," 85.0 "," 88.1 "," 89.6 "," 90.4 "," 89.9 "," 86.5 "," 78.7 "," 82.6 "," 80.3 "
"Riverina","Total participants"," 1,184 "," 3,009 "," 2,965 "," 2,919 "," 2,827 "," 3,164 "," 3,617 "," 3,691 "," 4,289 "," 4,027 "," 3,963 "," 3,299 "," 2,666 "," 1,907 "," 1,948 "," 45,475 "," 86,906 "
"Riverina","Eligible participants"," 1,620 "," 4,564 "," 4,330 "," 4,086 "," 4,013 "," 4,205 "," 4,596 "," 4,559 "," 5,074 "," 4,598 "," 4,443 "," 3,648 "," 2,961 "," 2,177 "," 2,491 "," 57,365 "," 112,538 "
"Riverina","Participation rate (%)"," 73.1 "," 65.9 "," 68.5 "," 71.4 "," 70.4 "," 75.2 "," 78.7 "," 81.0 "," 84.5 "," 87.6 "," 89.2 "," 90.4 "," 90.0 "," 87.6 "," 78.2 "," 79.3 "," 77.2 "
"Robertson","Total participants"," 1,270 "," 3,039 "," 2,813 "," 2,878 "," 3,064 "," 3,275 "," 3,807 "," 3,977 "," 4,365 "," 4,253 "," 4,122 "," 3,730 "," 2,723 "," 2,048 "," 2,268 "," 47,632 "," 89,534 "
"Robertson","Eligible participants"," 1,534 "," 3,928 "," 3,653 "," 3,672 "," 3,909 "," 4,199 "," 4,713 "," 4,700 "," 5,070 "," 4,777 "," 4,567 "," 4,071 "," 3,007 "," 2,342 "," 2,801 "," 56,943 "," 109,965 "
"Robertson","Participation rate (%)"," 82.8 "," 77.4 "," 77.0 "," 78.4 "," 78.4 "," 78.0 "," 80.8 "," 84.6 "," 86.1 "," 89.0 "," 90.3 "," 91.6 "," 90.6 "," 87.4 "," 81.0 "," 83.6 "," 81.4 "
"Shortland","Total participants"," 1,287 "," 3,223 "," 2,963 "," 3,195 "," 3,137 "," 3,344 "," 3,970 "," 3,985 "," 4,369 "," 4,318 "," 4,184 "," 3,958 "," 2,821 "," 2,006 "," 1,926 "," 48,686 "," 92,546 "
"Shortland","Eligible participants"," 1,561 "," 4,099 "," 3,823 "," 4,038 "," 4,027 "," 4,244 "," 4,788 "," 4,665 "," 4,988 "," 4,776 "," 4,613 "," 4,277 "," 3,094 "," 2,249 "," 2,312 "," 57,554 "," 112,221 "
"Shortland","Participation rate (%)"," 82.4 "," 78.6 "," 77.5 "," 79.1 "," 77.9 "," 78.8 "," 82.9 "," 85.4 "," 87.6 "," 90.4 "," 90.7 "," 92.5 "," 91.2 "," 89.2 "," 83.3 "," 84.6 "," 82.5 "
"Sydney","Total participants"," 696 "," 3,440 "," 6,405 "," 6,485 "," 4,908 "," 3,629 "," 3,285 "," 2,781 "," 2,746 "," 2,479 "," 2,086 "," 1,539 "," 959 "," 660 "," 607 "," 42,705 "," 91,150 "
"Sydney","Eligible participants"," 840 "," 4,172 "," 7,693 "," 8,046 "," 6,237 "," 4,532 "," 3,993 "," 3,350 "," 3,255 "," 2,950 "," 2,421 "," 1,771 "," 1,178 "," 871 "," 877 "," 52,186 "," 113,243 "
"Sydney","Participation rate (%)"," 82.9 "," 82.5 "," 83.3 "," 80.6 "," 78.7 "," 80.1 "," 82.3 "," 83.0 "," 84.4 "," 84.0 "," 86.2 "," 86.9 "," 81.4 "," 75.8 "," 69.2 "," 81.8 "," 80.5 "
"Warringah","Total participants"," 1,209 "," 2,901 "," 3,018 "," 3,643 "," 4,114 "," 4,480 "," 4,701 "," 4,215 "," 3,762 "," 3,187 "," 3,126 "," 2,739 "," 1,951 "," 1,294 "," 1,638 "," 45,978 "," 86,831 "
"Warringah","Eligible participants"," 1,361 "," 3,380 "," 3,628 "," 4,392 "," 5,027 "," 5,407 "," 5,519 "," 4,871 "," 4,268 "," 3,603 "," 3,451 "," 3,003 "," 2,148 "," 1,459 "," 2,056 "," 53,573 "," 103,461 "
"Warringah","Participation rate (%)"," 88.8 "," 85.8 "," 83.2 "," 82.9 "," 81.8 "," 82.9 "," 85.2 "," 86.5 "," 88.1 "," 88.5 "," 90.6 "," 91.2 "," 90.8 "," 88.7 "," 79.7 "," 85.8 "," 83.9 "
"Watson","Total participants"," 1,231 "," 3,538 "," 3,359 "," 3,631 "," 3,564 "," 3,544 "," 3,788 "," 3,670 "," 3,558 "," 3,152 "," 2,711 "," 2,141 "," 1,722 "," 1,335 "," 1,398 "," 42,342 "," 82,280 "
